taxon,nsites,ngenes,species,genus,family,order
Struthio_camelus,37236,35,Struthio_camelus,Struthio,Struthionidae,Struthioniformes
Nothocercus_nigrocapillus,6815,8,Nothocercus_nigrocapillus,Nothocercus,Tinamidae,Tinamiformes
Tinamus_guttatus,22655,23,Tinamus_guttatus,Tinamus,Tinamidae,Tinamiformes
Crypturellus_strigulosus,4885,5,Crypturellus_strigulosus,Crypturellus,Tinamidae,Tinamiformes
Eudromia_elegans,26746,24,Eudromia_elegans,Eudromia,Tinamidae,Tinamiformes
Nothoprocta_perdicaria,23642,23,Nothoprocta_perdicaria,Nothoprocta,Tinamidae,Tinamiformes
Dromaius_novaehollandiae,40070,37,Dromaius_novaehollandiae,Dromaius,Dromaiidae,Casuariiformes
Casuarius_bennetti,4895,5,Casuarius_bennetti,Casuarius,Casuariidae,Casuariiformes
Apteryx_australis,30325,27,Apteryx_australis,Apteryx,Apterygidae,Apterygiformes
Megapodius_eremita,32097,30,Megapodius_eremita,Megapodius,Megapodiidae,Galliformes
Leipoa_ocellata,14254,14,Leipoa_ocellata,Leipoa,Megapodiidae,Galliformes
Crax_alector,27633,29,Crax_alector,Crax,Cracidae,Galliformes
Penelope_obscura,13739,14,Penelope_obscura,Penelope,Cracidae,Galliformes
Numida_meleagris,34266,35,Numida_meleagris,Numida,Numididae,Galliformes
Guttera_pucherani,14003,13,Guttera_pucherani,Guttera,Numididae,Galliformes
Callipepla_californica,12148,11,Callipepla_californica,Callipepla,Odontophoridae,Galliformes
Rollulus_rouloul,28368,27,Rollulus_rouloul,Rollulus,Phasianidae,Galliformes
Gallus_varius,8566,9,Gallus_varius,Gallus,Phasianidae,Galliformes
Bonasa_umbellus,12171,11,Bonasa_umbellus,Bonasa,Phasianidae,Galliformes
Chauna_torquata,41295,39,Chauna_torquata,Chauna,Anhimidae,Anseriformes
Anhima_cornuta,12030,12,Anhima_cornuta,Anhima,Anhimidae,Anseriformes
Anseranas_semipalmata,37462,31,Anseranas_semipalmata,Anseranas,Anseranatidae,Anseriformes
Dendrocygna_arcuata,7673,4,Dendrocygna_arcuata,Dendrocygna,Anatidae,Anseriformes
Oxyura_jamaicensis,25842,27,Oxyura_jamaicensis,Oxyura,Anatidae,Anseriformes
Anser_erythropus,25342,25,Anser_erythropus,Anser,Anatidae,Anseriformes
Anas_acuta,8793,8,Anas_acuta,Anas,Anatidae,Anseriformes
Phoenicopterus_chilensis,31209,32,Phoenicopterus_chilensis,Phoenicopterus,Phoenicopteridae,Phoenicopteriformes
Tachybaptus_ruficollis,5915,5,Tachybaptus_ruficollis,Tachybaptus,Podicipedidae,Podicipediformes
Podiceps_auritus,29226,28,Podiceps_auritus,Podiceps,Podicipedidae,Podicipediformes
Columbina_passerina,26227,27,Columbina_passerina,Columbina,Columbidae,Columbiformes
Columba_livia,36920,33,Columba_livia,Columba,Columbidae,Columbiformes
Treron_vernans,20915,21,Treron_vernans,Treron,Columbidae,Columbiformes
Pterocles_namaqua,28774,28,Pterocles_namaqua,Pterocles,Pteroclidae,Ciconiiformes
Syrrhaptes_paradoxus,29769,29,Syrrhaptes_paradoxus,Syrrhaptes,Pteroclidae,Ciconiiformes
Mesitornis_unicolor,33736,32,Mesitornis_unicolor,Mesitornis,Mesitornithidae,Gruiformes
Monias_benschi,24249,25,Monias_benschi,Monias,Mesitornithidae,Gruiformes
Rhynochetos_jubatus,25337,24,Rhynochetos_jubatus,Rhynochetos,Rhynochetidae,Gruiformes
Eurypyga_helias,29365,29,Eurypyga_helias,Eurypyga,Eurypygidae,Gruiformes
Phaethon_lepturus,31213,30,Phaethon_lepturus,Phaethon,Phaethontidae,Pelecaniformes
Otis_tarda,7141,5,Otis_tarda,Otis,Otididae,Gruiformes
Ardeotis_kori,26728,25,Ardeotis_kori,Ardeotis,Otididae,Gruiformes
Corythaeola_cristata,27947,28,Corythaeola_cristata,Corythaeola,Musophagidae,Musophagiformes
Tauraco_erythrolophus,31506,29,Tauraco_erythrolophus,Tauraco,Musophagidae,Musophagiformes
Coccyzus_americanus,27124,26,Coccyzus_americanus,Coccyzus,Coccyzidae,Cuculiformes
Centropus_viridis,13474,16,Centropus_viridis,Centropus,Centropidae,Cuculiformes
Coua_cristata,26754,26,Coua_cristata,Coua,Cuculidae,Cuculiformes
Guira_guira,11442,12,Guira_guira,Guira,Crotophagidae,Cuculiformes
Aegotheles_insignis,31845,31,Aegotheles_insignis,Aegotheles,Aegothelidae,Caprimulgiformes
Hemiprocne_mystacea,23955,25,Hemiprocne_mystacea,Hemiprocne,Apodidae,Apodiformes
Streptoprocne_zonaris,28780,28,Streptoprocne_zonaris,Streptoprocne,Apodidae,Apodiformes
Chaetura_pelagica,16836,17,Chaetura_pelagica,Chaetura,Apodidae,Apodiformes
Phaethornis_griseogularis,13067,15,Phaethornis_griseogularis,Phaethornis,Trochilidae,Apodiformes
Topaza_pella,20400,23,Topaza_pella,Topaza,Trochilidae,Apodiformes
Florisuga_mellivora,9755,10,Florisuga_mellivora,Florisuga,Trochilidae,Apodiformes
Colibri_coruscans,24513,24,Colibri_coruscans,Colibri,Trochilidae,Apodiformes
Steatornis_caripensis,36449,34,Steatornis_caripensis,Steatornis,Steatornithidae,Caprimulgiformes
Podargus_strigoides,33858,32,Podargus_strigoides,Podargus,Podargidae,Caprimulgiformes
Batrachostomus_septimus,21574,20,Batrachostomus_septimus,Batrachostomus,Batrachostomatidae,Caprimulgiformes
Eurostopodus_mystacalis,21912,21,Eurostopodus_mystacalis,Eurostopodus,Eurostopodidae,Caprimulgiformes
Lyncornis_macrotis,29600,29,Lyncornis_macrotis,Lyncornis,Caprimulgidae,Caprimulgiformes
Gactornis_enarratus,5244,3,Gactornis_enarratus,Gactornis,Caprimulgidae,Caprimulgiformes
Caprimulgus_macrurus,7628,6,Caprimulgus_macrurus,Caprimulgus,Caprimulgidae,Caprimulgiformes
Opisthocomus_hoazin,44287,42,Opisthocomus_hoazin,Opisthocomus,Opisthocomidae,Opisthocomiformes
Psophia_crepitans,29454,25,Psophia_crepitans,Psophia,Psophiidae,Gruiformes
Grus_japonensis,8921,9,Grus_japonensis,Grus,Gruidae,Gruiformes
Aramus_guarauna,31270,32,Aramus_guarauna,Aramus,Aramidae,Gruiformes
Heliornis_fulica,26714,25,Heliornis_fulica,Heliornis,Heliornithidae,Gruiformes
Sarothrura_elegans,21572,22,Sarothrura_elegans,Sarothrura,Rallidae,Gruiformes
Rallus_limicola,28656,26,Rallus_limicola,Rallus,Rallidae,Gruiformes
Burhinus_bistriatus,28265,27,Burhinus_bistriatus,Burhinus,Burhinidae,Charadriiformes
Chionis_albus,18666,18,Chionis_albus,Chionis,Chionididae,Charadriiformes
Pluvianellus_socialis,11092,9,Pluvianellus_socialis,Pluvianellus,Charadriidae,Charadriiformes
Pluvianus_aegyptius,8085,6,Pluvianus_aegyptius,Pluvianus,Glareolidae,Charadriiformes
Haematopus_palliatus,23609,22,Haematopus_palliatus,Haematopus,Haematopodidae,Charadriiformes
Ibidorhyncha_struthersii,2504,3,Ibidorhyncha_struthersii,Ibidorhyncha,Charadriidae,Charadriiformes
Recurvirostra_americana,10729,9,Recurvirostra_americana,Recurvirostra,Recurvirostridae,Charadriiformes
Charadrius_vociferus,32546,29,Charadrius_vociferus,Charadrius,Charadriidae,Charadriiformes
Pedionomus_torquatus,32584,29,Pedionomus_torquatus,Pedionomus,Pedionomidae,Charadriiformes
Thinocorus_orbignyianus,28053,26,Thinocorus_orbignyianus,Thinocorus,Thinocoridae,Ciconiiformes
Rostratula_benghalensis,31055,27,Rostratula_benghalensis,Rostratula,Rostratulidae,Charadriiformes
Jacana_jacana,39236,32,Jacana_jacana,Jacana,Jacanidae,Charadriiformes
Scolopax_rusticola,8677,8,Scolopax_rusticola,Scolopax,Scolopacidae,Charadriiformes
Turnix_varia,10426,11,Turnix_varia,Turnix,Turnicidae,Charadriiformes
Dromas_ardeola,13803,15,Dromas_ardeola,Dromas,Dromadidae,Charadriiformes
Stiltia_isabella,6474,5,Stiltia_isabella,Stiltia,Glareolidae,Charadriiformes
Stercorarius_skua,16826,12,Stercorarius_skua,Stercorarius,Stercorariidae,Charadriiformes
Alca_torda,11101,10,Alca_torda,Alca,Alcidae,Charadriiformes
Uria_aalge,9850,9,Uria_aalge,Uria,Alcidae,Charadriiformes
Alle_alle_polaris,7355,6,Alle_alle_polaris,Alle,Alcidae,Charadriiformes
Rynchops_niger,14180,13,Rynchops_niger,Rynchops,Laridae,Charadriiformes
Anous_tenuirostris,8126,8,Anous_tenuirostris,Anous,Laridae,Charadriiformes
Gygis_alba,8357,8,Gygis_alba,Gygis,Laridae,Charadriiformes
Sterna_forsteri,6322,6,Sterna_forsteri,Sterna,Laridae,Charadriiformes
Larus_marinus,37163,36,Larus_marinus,Larus,Laridae,Charadriiformes
Aptenodytes_patagonicus,34618,30,Aptenodytes_patagonicus,Aptenodytes,Spheniscidae,Sphenisciformes
Spheniscus_humboldti,16033,15,Spheniscus_humboldti,Spheniscus,Spheniscidae,Sphenisciformes
Eudyptes_chrysolophus,8365,8,Eudyptes_chrysolophus,Eudyptes,Spheniscidae,Sphenisciformes
Thalassarche_bulleri,4669,3,Thalassarche_bulleri,Thalassarche,Diomedeidae,Procellariiformes
Pelecanoides_urinatrix,23251,23,Pelecanoides_urinatrix,Pelecanoides,Pelecanoididae,Procellariiformes
Oceanites_oceanicus,32201,29,Oceanites_oceanicus,Oceanites,NA,NA
Oceanodroma_tethys,29800,30,Oceanodroma_tethys,Oceanodroma,NA,NA
Puffinus_yelkouan,5249,6,Puffinus_yelkouan,Puffinus,Procellariidae,Procellariiformes
Ciconia_ciconia,40416,39,Ciconia_ciconia,Ciconia,Ciconiidae,Ciconiiformes
Theristicus_caudatus,6108,8,Theristicus_caudatus,Theristicus,Threskiornithidae,Pelecaniformes
Egretta_tricolor,6612,5,Egretta_tricolor,Egretta,Ardeidae,Pelecaniformes
Tigrisoma_lineatum,5536,7,Tigrisoma_lineatum,Tigrisoma,Ardeidae,Pelecaniformes
Pelecanus_occidentalis,35029,34,Pelecanus_occidentalis,Pelecanus,Pelecanidae,Pelecaniformes
Scopus_umbretta,31640,27,Scopus_umbretta,Scopus,Scopidae,Ciconiiformes
Balaeniceps_rex,37479,33,Balaeniceps_rex,Balaeniceps,Balaenicipitidae,Ciconiiformes
Fregata_magnificens,32743,31,Fregata_magnificens,Fregata,Fregatidae,Pelecaniformes
Anhinga_anhinga,30243,28,Anhinga_anhinga,Anhinga,Anhingidae,Pelecaniformes
Phalacrocorax_carbo,30384,33,Phalacrocorax_carbo,Phalacrocorax,Phalacrocoracidae,Pelecaniformes
Sula_leucogaster,21085,23,Sula_leucogaster,Sula,Sulidae,Pelecaniformes
Cathartes_aura,40386,37,Cathartes_aura,Cathartes,Cathartidae,Accipitriformes
Vultur_gryphus,15781,16,Vultur_gryphus,Vultur,Cathartidae,Accipitriformes
Sagittarius_serpentarius,40578,37,Sagittarius_serpentarius,Sagittarius,Sagittariidae,Accipitriformes
Pandion_haliaetus,39873,36,Pandion_haliaetus,Pandion,Pandionidae,Accipitriformes
Elanus_caeruleus,7070,5,Elanus_caeruleus,Elanus,Accipitridae,Accipitriformes
Buteo_jamaicensis,45345,40,Buteo_jamaicensis,Buteo,Accipitridae,Accipitriformes
Ninox_scutulata,5850,6,Ninox_scutulata,Ninox,Strigidae,Strigiformes
Athene_cunicularia,27947,29,Athene_cunicularia,Athene,Strigidae,Strigiformes
Strix_occidentalis,27834,29,Strix_occidentalis,Strix,Strigidae,Strigiformes
Tyto_alba,40673,36,Tyto_alba,Tyto,Tytonidae,Strigiformes
Phodilus_badius,33209,33,Phodilus_badius,Phodilus,Tytonidae,Strigiformes
Leptosomus_discolor,34458,33,Leptosomus_discolor,Leptosomus,Leptosomidae,Coraciiformes
Colius_colius,33286,32,Colius_colius,Colius,Coliidae,Coliiformes
Urocolius_indicus,23808,24,Urocolius_indicus,Urocolius,Coliidae,Coliiformes
Apalharpactes_mackloti,1656,2,Apalharpactes_mackloti,Apalharpactes,Trogonidae,Trogoniformes
Apaloderma_narina,22849,23,Apaloderma_narina,Apaloderma,Trogonidae,Trogoniformes
Trogon_personatus,28874,29,Trogon_personatus,Trogon,Trogonidae,Trogoniformes
Bucorvus_abyssinicus,23364,25,Bucorvus_abyssinicus,Bucorvus,Bucorvidae,Bucerotiformes
Buceros_rhinoceros,16553,18,Buceros_rhinoceros,Buceros,Bucerotidae,Bucerotiformes
Phoeniculus_purpureus,23958,25,Phoeniculus_purpureus,Phoeniculus,Phoeniculidae,Upupiformes
Upupa_epops,25945,25,Upupa_epops,Upupa,Upupidae,Upupiformes
Merops_nubicus,19709,22,Merops_nubicus,Merops,Meropidae,Coraciiformes
Nyctyornis_amictus,25045,23,Nyctyornis_amictus,Nyctyornis,Meropidae,Coraciiformes
Todus_angustirostris,29026,27,Todus_angustirostris,Todus,Todidae,Coraciiformes
Momotus_momota,35869,31,Momotus_momota,Momotus,Momotidae,Coraciiformes
Hylomanes_momotula,7452,7,Hylomanes_momotula,Hylomanes,Momotidae,Coraciiformes
Alcedo_hercules,5784,7,Alcedo_hercules,Alcedo,Alcedinidae,Coraciiformes
Halcyon_malimbica,9254,9,Halcyon_malimbica,Halcyon,Alcedinidae,Coraciiformes
Chloroceryle_aenea,26800,26,Chloroceryle_aenea,Chloroceryle,Cerylidae,Coraciiformes
Brachypteracias_leptosomus,8852,8,Brachypteracias_leptosomus,Brachypteracias,Brachypteraciidae,Coraciiformes
Coracias_caudatus,32817,30,Coracias_caudatus,Coracias,Coraciidae,Coraciiformes
Galbula_albirostris,23428,22,Galbula_albirostris,Galbula,Galbulidae,Galbuliformes
Bucco_macrodactylus,22629,25,Bucco_macrodactylus,Bucco,Bucconidae,Galbuliformes
Megalaima_virens,18247,17,Megalaima_virens,Megalaima,Megalaimidae,Piciformes
Lybius_dubius,1672,1,Lybius_dubius,Lybius,Lybiidae,Piciformes
Capito_niger,28858,27,Capito_niger,Capito,Ramphastidae,Piciformes
Semnornis_frantzii,7369,5,Semnornis_frantzii,Semnornis,Ramphastidae,Piciformes
Pteroglossus_castanotis,7507,8,Pteroglossus_castanotis,Pteroglossus,Ramphastidae,Piciformes
Indicator_maculatus,23100,23,Indicator_maculatus,Indicator,Indicatoridae,Piciformes
Picumnus_temminckii,9329,13,Picumnus_temminckii,Picumnus,Picidae,Piciformes
Melanerpes_carolinus,16305,17,Melanerpes_carolinus,Melanerpes,Picidae,Piciformes
Cariama_cristata,33514,33,Cariama_cristata,Cariama,Cariamidae,Cariamiformes
Micrastur_semitorquatus,28992,25,Micrastur_semitorquatus,Micrastur,Falconidae,Falconiformes
Daptrius_ater,33977,30,Daptrius_ater,Daptrius,Falconidae,Falconiformes
Microhierax_erythrogenys,8974,9,Microhierax_erythrogenys,Microhierax,Falconidae,Falconiformes
Falco_mexicanus,33511,29,Falco_mexicanus,Falco,Falconidae,Falconiformes
Nestor_notabilis,35788,35,Nestor_notabilis,Nestor,Psittacidae,Psittaciformes
Calyptorhynchus_banksii,4958,7,Calyptorhynchus_banksii,Calyptorhynchus,Cacatuidae,Psittaciformes
Psittacus_erithacus,33284,31,Psittacus_erithacus,Psittacus,Psittacidae,Psittaciformes
