taxon,nsites,ngenes,species,genus,family,order
Myiopsitta_monachus,13149,13,Myiopsitta_monachus,Myiopsitta,Psittacidae,Psittaciformes
Alisterus_scapularis,28256,26,Alisterus_scapularis,Alisterus,Psittacidae,Psittaciformes
Acanthisitta_chloris,28899,30,Acanthisitta_chloris,Acanthisitta,Acanthisittidae,Passeriformes
Pitta_sordida,10149,10,Pitta_sordida,Pitta,Pittidae,Passeriformes
Smithornis_rufolateralis,31347,31,Smithornis_rufolateralis,Smithornis,Eurylaimidae,Passeriformes
Psarisomus_dalhousiae,11653,12,Psarisomus_dalhousiae,Psarisomus,Eurylaimidae,Passeriformes
Philepitta_castanea,11882,12,Philepitta_castanea,Philepitta,Philepittidae,Passeriformes
Sapayoa_aenigma,27893,27,Sapayoa_aenigma,Sapayoa,Tyrannidae,Passeriformes
Cotinga_cayana,7604,6,Cotinga_cayana,Cotinga,Cotingidae,Passeriformes
Platyrinchus_mystaceus,6613,9,Platyrinchus_mystaceus,Platyrinchus,Tyrannidae,Passeriformes
Pipra_fasciicauda,8283,11,Pipra_fasciicauda,Pipra,Pipridae,Passeriformes
Tityra_semifasciata,9757,9,Tityra_semifasciata,Tityra,Tyrannidae,Passeriformes
Onychorhynchus_coronatus,7405,6,Onychorhynchus_coronatus,Onychorhynchus,Tyrannidae,Passeriformes
Oxyruncus_cristatus,9529,9,Oxyruncus_cristatus,Oxyruncus,Cotingidae,Passeriformes
Tachuris_rubrigastra,6104,5,Tachuris_rubrigastra,Tachuris,Tyrannidae,Passeriformes
Rhynchocyclus_brevirostris,6066,5,Rhynchocyclus_brevirostris,Rhynchocyclus,Tyrannidae,Passeriformes
Piprites_chloris,8751,8,Piprites_chloris,Piprites,Pipridae,Passeriformes
Tyrannus_tyrannus,32328,30,Tyrannus_tyrannus,Tyrannus,Tyrannidae,Passeriformes
Myrmornis_torquata,8644,8,Myrmornis_torquata,Myrmornis,Thamnophilidae,Passeriformes
Terenura_sharpei,8186,7,Terenura_sharpei,Terenura,Thamnophilidae,Passeriformes
Thamnophilus_nigrocinereus,27179,26,Thamnophilus_nigrocinereus,Thamnophilus,Thamnophilidae,Passeriformes
Conopophaga_aurita,6306,8,Conopophaga_aurita,Conopophaga,Conopophagidae,Passeriformes
Melanopareia_elegans,8938,8,Melanopareia_elegans,Melanopareia,Rhinocryptidae,Passeriformes
Scytalopus_spillmanni,5213,7,Scytalopus_spillmanni,Scytalopus,Rhinocryptidae,Passeriformes
Grallaria_varia,20392,21,Grallaria_varia,Grallaria,Formicariidae,Passeriformes
Formicarius_colma,8831,9,Formicarius_colma,Formicarius,Formicariidae,Passeriformes
Sclerurus_mexicanus,10303,10,Sclerurus_mexicanus,Sclerurus,Furnariidae,Passeriformes
Dendrocolaptes_hoffmannsi,3962,5,Dendrocolaptes_hoffmannsi,Dendrocolaptes,Dendrocolaptidae,Passeriformes
Furnarius_rufus,11334,12,Furnarius_rufus,Furnarius,Furnariidae,Passeriformes
Menura_novaehollandiae,34225,36,Menura_novaehollandiae,Menura,Menuridae,Passeriformes
Atrichornis_clamosus,4624,3,Atrichornis_clamosus,Atrichornis,Menuridae,Passeriformes
Climacteris_erythrops,25155,23,Climacteris_erythrops,Climacteris,Climacteridae,Passeriformes
Ptilonorhynchus_violaceus,17346,17,Ptilonorhynchus_violaceus,Ptilonorhynchus,Ptilonorhynchidae,Passeriformes
Malurus_melanocephalus,30150,30,Malurus_melanocephalus,Malurus,Maluridae,Passeriformes
Dasyornis_broadbenti,6686,7,Dasyornis_broadbenti,Dasyornis,Dasyornithidae,Passeriformes
Meliphaga_gracilis,4811,6,Meliphaga_gracilis,Meliphaga,Meliphagidae,Passeriformes
Acanthiza_pusilla,12828,14,Acanthiza_pusilla,Acanthiza,Acanthizidae,Passeriformes
Pardalotus_striatus,12157,12,Pardalotus_striatus,Pardalotus,Pardalotidae,Passeriformes
Petroica_multicolor,11113,15,Petroica_multicolor,Petroica,Petroicidae,Passeriformes
Orthonyx_temminckii,15051,17,Orthonyx_temminckii,Orthonyx,Orthonychidae,Passeriformes
Pomatostomus_halli,11462,13,Pomatostomus_halli,Pomatostomus,Timaliidae,Passeriformes
Cnemophilus_loriae,15027,17,Cnemophilus_loriae,Cnemophilus,Corvidae,Passeriformes
Mohoua_albicilla,11498,15,Mohoua_albicilla,Mohoua,Acanthizidae,Passeriformes
Eulacestoma_nigropectus,14169,19,Eulacestoma_nigropectus,Eulacestoma,NA,NA
Vireo_olivaceus,9714,13,Vireo_olivaceus,Vireo,Vireonidae,Passeriformes
Corcorax_melanorhamphos,14991,17,Corcorax_melanorhamphos,Corcorax,Corcoracidae,Passeriformes
Lanius_collaris,16386,20,Lanius_collaris,Lanius,Laniidae,Passeriformes
Ptilorrhoa_leucosticta,4238,5,Ptilorrhoa_leucosticta,Ptilorrhoa,Cinclosomatidae,Passeriformes
Struthidea_cinerea,8388,8,Struthidea_cinerea,Struthidea,Corcoracidae,Passeriformes
Daphoenositta_chrysoptera,12920,14,Daphoenositta_chrysoptera,Daphoenositta,NA,NA
Pachycephala_olivacea,7730,9,Pachycephala_olivacea,Pachycephala,NA,NA
Cinclosoma_punctatum,6548,9,Cinclosoma_punctatum,Cinclosoma,Cinclosomatidae,Passeriformes
Psophodes_olivaceus,12961,17,Psophodes_olivaceus,Psophodes,Cinclosomatidae,Passeriformes
Falcunculus_frontatus,19308,22,Falcunculus_frontatus,Falcunculus,NA,NA
Oreoica_gutturalis,18231,21,Oreoica_gutturalis,Oreoica,NA,NA
Cyanocitta_cristata,11551,12,Cyanocitta_cristata,Cyanocitta,Corvidae,Passeriformes
Melampitta_lugubris,8532,8,Melampitta_lugubris,Melampitta,Corvidae,Passeriformes
Ifrita_kowaldi,9834,14,Ifrita_kowaldi,Ifrita,Cinclosomatidae,Passeriformes
Rhagologus_leucostigma,6465,9,Rhagologus_leucostigma,Rhagologus,NA,NA
Pityriasis_gymnocephala,10492,11,Pityriasis_gymnocephala,Pityriasis,Corvidae,Passeriformes
Manucodia_ater,6464,5,Manucodia_ater,Manucodia,Paradisaeidae,Passeriformes
Paradisaea_raggiana,8715,8,Paradisaea_raggiana,Paradisaea,Paradisaeidae,Passeriformes
Cracticus_nigrogularis,7381,10,Cracticus_nigrogularis,Cracticus,Artamidae,Passeriformes
Peltops_blainvillii,11867,16,Peltops_blainvillii,Peltops,Artamidae,Passeriformes
Artamus_cinereus,11916,16,Artamus_cinereus,Artamus,Corvidae,Passeriformes
Machaerirhynchus_flaviventer,14024,18,Machaerirhynchus_flaviventer,Machaerirhynchus,Dicruridae,Passeriformes
Oriolus_oriolus,16077,22,Oriolus_oriolus,Oriolus,Corvidae,Passeriformes
Coracina_salomonis,10224,14,Coracina_salomonis,Coracina,Campephagidae,Passeriformes
Rhipidura_cockerelli,13813,19,Rhipidura_cockerelli,Rhipidura,Rhipiduridae,Passeriformes
Dicrurus_ludwigii,13760,19,Dicrurus_ludwigii,Dicrurus,Dicruridae,Passeriformes
Monarcha_castaneiventris,5007,8,Monarcha_castaneiventris,Monarcha,Monarchidae,Passeriformes
Aegithina_tiphia,17415,20,Aegithina_tiphia,Aegithina,Aegithalidae,Passeriformes
Telophorus_dohertyi,11086,12,Telophorus_dohertyi,Telophorus,Malaconotidae,Passeriformes
Batis_crypta,13449,17,Batis_crypta,Batis,NA,NA
Vanga_curvirostris,10069,11,Vanga_curvirostris,Vanga,Vangidae,Passeriformes
Philesturnus_carunculatus,9357,9,Philesturnus_carunculatus,Philesturnus,Callaeidae,Passeriformes
Notiomystis_cincta,11643,12,Notiomystis_cincta,Notiomystis,Meliphagidae,Passeriformes
Chaetops_frenatus,10062,11,Chaetops_frenatus,Chaetops,Picathartidae,Passeriformes
Picathartes_gymnocephalus,29087,28,Picathartes_gymnocephalus,Picathartes,Picathartidae,Passeriformes
Dulus_dominicus,6117,4,Dulus_dominicus,Dulus,Bombycillidae,Passeriformes
Ptilogonys_caudatus,6081,4,Ptilogonys_caudatus,Ptilogonys,Bombycillidae,Passeriformes
Bombycilla_garrulus,28383,28,Bombycilla_garrulus,Bombycilla,Bombycillidae,Passeriformes
Hylocitrea_bonensis,7318,6,Hylocitrea_bonensis,Hylocitrea,Corvidae,Passeriformes
Hypocolius_ampelinus,1561,2,Hypocolius_ampelinus,Hypocolius,Hypocolidae,Passeriformes
Moho_nobilis,1502,1,Moho_nobilis,Moho,Mohoidae,Passeriformes
Elachura_formosa,5694,6,Elachura_formosa,Elachura,Elachuridae,Passeriformes
Cinclus_cinclus,12998,14,Cinclus_cinclus,Cinclus,Cinclidae,Passeriformes
Catharus_ustulatus,14051,15,Catharus_ustulatus,Catharus,Turdidae,Passeriformes
Muscicapa_striata,17735,21,Muscicapa_striata,Muscicapa,Muscicapidae,Passeriformes
Buphagus_africanus,6734,8,Buphagus_africanus,Buphagus,Sturnidae,Passeriformes
Sturnus_vulgaris,19995,21,Sturnus_vulgaris,Sturnus,Sturnidae,Passeriformes
Mimus_saturninus,10895,13,Mimus_saturninus,Mimus,Mimidae,Passeriformes
Sitta_europaea,11629,16,Sitta_europaea,Sitta,Sittidae,Passeriformes
Tichodroma_muraria,10407,10,Tichodroma_muraria,Tichodroma,Sittidae,Passeriformes
Certhia_familiaris,17557,20,Certhia_familiaris,Certhia,Certhiidae,Passeriformes
Polioptila_dumicola,7980,11,Polioptila_dumicola,Polioptila,Certhiidae,Passeriformes
Troglodytes_aedon,18162,17,Troglodytes_aedon,Troglodytes,Certhiidae,Passeriformes
Elminia_nigromitrata,10755,12,Elminia_nigromitrata,Elminia,Stenostiridae,Passeriformes
Remiz_pendulinus,12446,13,Remiz_pendulinus,Remiz,Paridae,Passeriformes
Parus_major,27515,27,Parus_major,Parus,Paridae,Passeriformes
Aegithalos_bonvaloti,10705,10,Aegithalos_bonvaloti,Aegithalos,Aegithalidae,Passeriformes
Cettia_fortipes,6230,8,Cettia_fortipes,Cettia,Sylviidae,Passeriformes
Phylloscopus_griseolus,10773,12,Phylloscopus_griseolus,Phylloscopus,Phylloscopidae,Passeriformes
Hylia_prasina,10318,10,Hylia_prasina,Hylia,Sylviidae,Passeriformes
Hirundo_rustica,15911,18,Hirundo_rustica,Hirundo,Hirundinidae,Passeriformes
Pycnonotus_barbatus,12976,14,Pycnonotus_barbatus,Pycnonotus,Pycnonotidae,Passeriformes
Cisticola_exilis,6222,7,Cisticola_exilis,Cisticola,Cisticolidae,Passeriformes
Timalia_pileata,6813,6,Timalia_pileata,Timalia,Timaliidae,Passeriformes
Zosterops_erythropleurus,5873,8,Zosterops_erythropleurus,Zosterops,Zosteropidae,Passeriformes
Garrulax_sannio,11457,13,Garrulax_sannio,Garrulax,Leiothrichidae,Passeriformes
Pellorneum_ruficeps,10758,12,Pellorneum_ruficeps,Pellorneum,Pellorneidae,Passeriformes
Pnoepyga_albiventer_albiventer,7543,7,Pnoepyga_albiventer_albiventer,Pnoepyga,Timaliidae,Passeriformes
Donacobius_atricapilla,11563,12,Donacobius_atricapilla,Donacobius,Mimidae,Passeriformes
Bernieria_madagascariensis_inceleber,5895,6,Bernieria_madagascariensis_inceleber,Bernieria,Bernieridae,Passeriformes
Acrocephalus_arundinaceus,15795,14,Acrocephalus_arundinaceus,Acrocephalus,Sylviidae,Passeriformes
Megalurus_palustris,12174,12,Megalurus_palustris,Megalurus,Locustellidae,Passeriformes
Sphenoeacus_afer,8597,8,Sphenoeacus_afer,Sphenoeacus,Sylviidae,Passeriformes
Nicator_chloris,9128,9,Nicator_chloris,Nicator,Pycnonotidae,Passeriformes
Sylvia_nana,24959,24,Sylvia_nana,Sylvia,Sylviidae,Passeriformes
Alauda_arvensis,13097,13,Alauda_arvensis,Alauda,Alaudidae,Passeriformes
Modulatrix_stictigula,10277,9,Modulatrix_stictigula,Modulatrix,Timaliidae,Passeriformes
Chloropsis_aurifrons,9622,11,Chloropsis_aurifrons,Chloropsis,Irenidae,Passeriformes
Promerops_cafer,8530,8,Promerops_cafer,Promerops,Nectariniidae,Passeriformes
Irena_puella,10054,12,Irena_puella,Irena,Irenidae,Passeriformes
Dicaeum_australe,9069,11,Dicaeum_australe,Dicaeum,Dicaeidae,Passeriformes
Nectarinia_olivacea,14055,15,Nectarinia_olivacea,Nectarinia,Nectariniidae,Passeriformes
Leptocoma_sperata,4008,5,Leptocoma_sperata,Leptocoma,Nectariniidae,Passeriformes
Melanocharis_nigra,14112,17,Melanocharis_nigra,Melanocharis,Melanocharitidae,Passeriformes
Paramythia_montium,5292,4,Paramythia_montium,Paramythia,Paramythiidae,Passeriformes
Prunella_modularis,16543,20,Prunella_modularis,Prunella,Passeridae,Passeriformes
Peucedramus_taeniatus,8709,11,Peucedramus_taeniatus,Peucedramus,Fringillidae,Passeriformes
Ploceus_cucullatus,28273,27,Ploceus_cucullatus,Ploceus,Ploceidae,Passeriformes
Urocynchramus_pylzowi,7101,9,Urocynchramus_pylzowi,Urocynchramus,Fringillidae,Passeriformes
Passer_montanus,32508,32,Passer_montanus,Passer,Passeridae,Passeriformes
Motacilla_alba,14363,18,Motacilla_alba,Motacilla,Motacillidae,Passeriformes
Taeniopygia_guttata,10351,10,Taeniopygia_guttata,Taeniopygia,Estrildidae,Passeriformes
Vidua_chalybeata,23809,24,Vidua_chalybeata,Vidua,Estrildidae,Passeriformes
Fringilla_montifringilla,31780,31,Fringilla_montifringilla,Fringilla,Fringillidae,Passeriformes
Rhodinocichla_rosea,7282,6,Rhodinocichla_rosea,Rhodinocichla,Thraupidae,Passeriformes
Plectrophenax_nivalis,12789,13,Plectrophenax_nivalis,Plectrophenax,Fringillidae,Passeriformes
Emberiza_schoeniclus,13380,14,Emberiza_schoeniclus,Emberiza,Fringillidae,Passeriformes
Ammodramus_humeralis,8809,10,Ammodramus_humeralis,Ammodramus,Passerellidae,Passeriformes
Arremonops_chloronotus,7271,6,Arremonops_chloronotus,Arremonops,Passerellidae,Passeriformes
Calyptophilus_frugivorus,7844,7,Calyptophilus_frugivorus,Calyptophilus,Thraupidae,Passeriformes
Zeledonia_coronata,12058,13,Zeledonia_coronata,Zeledonia,Parulidae,Passeriformes
Phaenicophilus_palmarum,8821,8,Phaenicophilus_palmarum,Phaenicophilus,Thraupidae,Passeriformes
Teretistris_fernandinae,10687,11,Teretistris_fernandinae,Teretistris,Parulidae,Passeriformes
Icterus_parisorum,11007,12,Icterus_parisorum,Icterus,Icteridae,Passeriformes
Setophaga_coronata,14410,16,Setophaga_coronata,Setophaga,Parulidae,Passeriformes
Cardinalis_cardinalis,18813,21,Cardinalis_cardinalis,Cardinalis,Fringillidae,Passeriformes
Mitrospingus_oleagineus,7237,6,Mitrospingus_oleagineus,Mitrospingus,Thraupidae,Passeriformes
Thraupis_episcopus,8161,11,Thraupis_episcopus,Thraupis,Thraupidae,Passeriformes
Rhea_americana,34973,32,Rhea_americana,Rhea,Rheidae,Rheiformes
Rhea_pennata,28651,29,Rhea_pennata,Rhea,Rheidae,Rheiformes
Nyctibius_grandis,33480,33,Nyctibius_grandis,Nyctibius,Nyctibiidae,Caprimulgiformes
Nyctibius_aethereus,4984,6,Nyctibius_aethereus,Nyctibius,Nyctibiidae,Caprimulgiformes
Gavia_immer,46092,39,Gavia_immer,Gavia,Gaviidae,Gaviiformes
Gavia_stellata,31721,26,Gavia_stellata,Gavia,Gaviidae,Gaviiformes
